Date : 2025-07-13 17:47:23
Directory : /Users/karanocave/Code/SmartLabManagement
Total : 357 files,  23080 codes, 7346 comments, 4256 blanks, all 34682 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ReportVersionMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/AttachmentService.java                           | Java               |          7 |         17 |          3 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ExperimentRecordService.java                     | Java               |          7 |         15 |          3 |         25 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ExperimentReportService.java                     | Java               |         10 |          7 |          5 |         22 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ProjectMemberService.java                        | Java               |          5 |          7 |          2 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ProjectService.java                              | Java               |         13 |         34 |          8 |         55 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ProjectTaskService.java                          | Java               |          5 |          7 |          3 |         15 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ReportVersionService.java                        | Java               |          5 |          0 |          3 |          8 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/AttachmentServiceImpl.java                  | Java               |         51 |         10 |         10 |         71 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ExperimentRecordServiceImpl.java            | Java               |         20 |          8 |          4 |         32 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ExperimentReportServiceImpl.java            | Java               |         77 |         13 |         15 |        105 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ProjectMemberServiceImpl.java               | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ProjectServiceImpl.java                     | Java               |        102 |         17 |         22 |        141 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ProjectTaskServiceImpl.java                 | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ReportVersionServiceImpl.java               | Java               |          9 |          0 |          3 |         12 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/EquipmentController.java                     | Java               |         61 |         42 |          9 |        112 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/LabController.java                           | Java               |         52 |         40 |          8 |        100 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/MaterialController.java                      | Java               |         50 |         35 |          9 |         94 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/ResourceRequestController.java               | Java               |         55 |         42 |         11 |        108 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/SupplierController.java                      | Java               |         52 |         40 |          8 |        100 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/EquipmentCreateDTO.java                             | Java               |         20 |          4 |          8 |         32 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/MaterialStockAdjustDTO.java                         | Java               |         19 |          4 |          8 |         31 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestApproveDTO.java                      | Java               |         16 |          4 |          7 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestCreateDTO.java                       | Java               |         18 |          0 |         10 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestQueryDTO.java                        | Java               |         14 |         10 |          6 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestVO.java                              | Java               |         26 |          4 |          5 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Equipment.java                                   | Java               |         41 |         42 |         16 |         99 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/EquipmentMaintenanceRecord.java                  | Java               |         34 |         30 |         14 |         78 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Lab.java                                         | Java               |         28 |         24 |         11 |         63 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Material.java                                    | Java               |         35 |         33 |         14 |         82 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/MaterialStockMovement.java                       | Java               |         31 |         27 |         12 |         70 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/ResourceRequest.java                             | Java               |         43 |         45 |         19 |        107 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Supplier.java                                    | Java               |         30 |         27 |         12 |         69 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/EquipmentMaintenanceRecordMapper.java            | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/EquipmentMapper.java                             | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/LabMapper.java                                   | Java               |          7 |          0 |          4 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/MaterialMapper.java                              | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/MaterialStockMovementMapper.java                 | Java               |          7 |          0 |          4 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/ResourceRequestMapper.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/SupplierMapper.java                              | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/EquipmentMaintenanceRecordService.java          | Java               |          5 |          7 |          2 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/EquipmentService.java                           | Java               |          8 |         21 |          7 |         36 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/LabService.java                                 | Java               |          5 |          7 |          2 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/MaterialService.java                            | Java               |          9 |         20 |          4 |         33 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/MaterialStockMovementService.java               | Java               |          5 |          9 |          2 |         16 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/ResourceRequestService.java                     | Java               |         15 |         37 |          9 |         61 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/SupplierService.java                            | Java               |          5 |          7 |          3 |         15 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/EquipmentMaintenanceRecordServiceImpl.java | Java               |         11 |          6 |          2 |         19 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/EquipmentServiceImpl.java                  | Java               |         51 |         14 |         10 |         75 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/LabServiceImpl.java                        | Java               |          9 |          6 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/MaterialServiceImpl.java                   | Java               |         57 |         11 |         12 |         80 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/MaterialStockMovementServiceImpl.java      | Java               |         11 |          7 |          3 |         21 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/ResourceRequestServiceImpl.java            | Java               |        132 |         13 |         17 |        162 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/SupplierServiceImpl.java                   | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/controller/RiskAssessmentController.java                  | Java               |         48 |         26 |          9 |         83 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/controller/SafetyIncidentController.java                  | Java               |         43 |         25 |          8 |         76 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/RiskAssessmentCreateDTO.java                          | Java               |         22 |          4 |          9 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/RiskAssessmentVO.java                                 | Java               |         20 |          4 |          6 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/SafetyIncidentCreateDTO.java                          | Java               |         18 |          4 |          8 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/SafetyIncidentVO.java                                 | Java               |         19 |          4 |          5 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/entity/RiskAssessment.java                                | Java               |         33 |         30 |         13 |         76 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/entity/SafetyIncident.java                                | Java               |         30 |         27 |         13 |         70 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/mapper/RiskAssessmentMapper.java                          | Java               |          5 |          0 |          5 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/mapper/SafetyIncidentMapper.java                          | Java               |          5 |          0 |          4 |          9 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/RiskAssessmentService.java                        | Java               |          9 |         22 |          4 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/SafetyIncidentService.java                        | Java               |          9 |         22 |          4 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/impl/RiskAssessmentServiceImpl.java               | Java               |         40 |          6 |          7 |         53 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/impl/SafetyIncidentServiceImpl.java               | Java               |         50 |          8 |          9 |         67 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/controller/PermissionController.java                      | Java               |         21 |          7 |          5 |         33 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/controller/RoleController.java                            | Java               |         40 |          7 |          8 |         55 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/controller/UserController.java                            | Java               |         61 |          7 |         11 |         79 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/AssignPermissionsToRoleDTO.java                       | Java               |         14 |          9 |          8 |         31 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/AssignRolesToUserDTO.java                             | Java               |         14 |          9 |          9 |         32 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/RoleCreateDTO.java                                    | Java               |         13 |          6 |          8 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/UserCreateDTO.java                                    | Java               |         26 |          9 |         12 |         47 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/UserUpdateDTO.java                                    | Java               |         18 |          9 |         10 |         37 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/UserVO.java                                           | Java               |         20 |          7 |          7 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/Permission.java                                    | Java               |         22 |         19 |          8 |         49 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/Role.java                                          | Java               |         20 |         16 |          7 |         43 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/RolePermission.java                                | Java               |         20 |         13 |          7 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/User.java                                          | Java               |         38 |         40 |         16 |         94 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/UserPermission.java                                | Java               |         21 |         19 |         10 |         50 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/UserRole.java                                      | Java               |         20 |         13 |          7 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/PermissionMapper.java                              | Java               |         23 |         15 |          4 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/RoleMapper.java                                    | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/RolePermissionMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/UserMapper.java                                    | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/UserPermissionMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/UserRoleMapper.java                                | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/PermissionService.java                            | Java               |          5 |          8 |          4 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/RolePermissionService.java                        | Java               |          5 |          6 |          2 |         13 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/RoleService.java                                  | Java               |          7 |         11 |          5 |         23 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/UserRoleService.java                              | Java               |          5 |          6 |          3 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/UserService.java                                  | Java               |         16 |         35 |          8 |         59 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/PermissionServiceImpl.java                   | Java               |          9 |          6 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/RolePermissionServiceImpl.java               | Java               |          9 |          6 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/RoleServiceImpl.java                         | Java               |         33 |          9 |          7 |         49 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/UserRoleServiceImpl.java                     | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/UserServiceImpl.java                         | Java               |        113 |         26 |         27 |        166 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/filter/JwtAuthenticationFilter.java                             | Java               |         37 |         25 |         12 |         74 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/handler/CustomAccessDeniedHandler.java                          | Java               |         23 |         14 |          9 |         46 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/handler/CustomAuthenticationEntryPoint.java                     | Java               |         22 |         14 |          7 |         43 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/provider/UserDetailsServiceImpl.java                            | Java               |         45 |         27 |         11 |         83 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/application-dev.properties                                                                    | Java Properties    |          5 |          6 |          0 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/application-prod.properties                                                                   | Java Properties    |          5 |         11 |          1 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/application.properties                                                                        | Java Properties    |         21 |         23 |          0 |         44 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/mapper/project/ProjectMapper.xml                                                              | XML                |          4 |         17 |          2 |         23 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/mapper/system/PermissionMapper.xml                                                            | XML                |         23 |          6 |          5 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/mapper/system/UserMapper.xml                                                                  | XML                |          4 |         18 |          2 |         24 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/test/java/com/labmanagement/backend/BackendApplicationTests.java                                             | Java               |          9 |          0 |          5 |         14 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/details.md                                                                    | Markdown           |        169 |          0 |          6 |        175 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/diff-details.md                                                               | Markdown           |          9 |          0 |          6 |         15 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/diff.csv                                                                      | CSV                |          2 |          0 |          0 |          2 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/diff.md                                                                       | Markdown           |         12 |          0 |          7 |         19 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/results.csv                                                                   | CSV                |        162 |          0 |          0 |        162 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/results.json                                                                  | JSON               |          1 |          0 |          0 |          1 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/results.md                                                                    | Markdown           |         60 |          0 |          7 |         67 |
| /Users/karanocave/Code/SmartLabManagement/fronted/eslint.config.js                                                                                                 | JavaScript         |         24 |          1 |          2 |         27 |
| /Users/karanocave/Code/SmartLabManagement/fronted/index.html                                                                                                       | HTML               |         13 |          0 |          1 |         14 |
| /Users/karanocave/Code/SmartLabManagement/fronted/openapitools.json                                                                                                | JSON               |          7 |          0 |          1 |          8 |
| /Users/karanocave/Code/SmartLabManagement/fronted/package-lock.json                                                                                                | JSON               |      7,069 |          0 |          1 |      7,070 |
| /Users/karanocave/Code/SmartLabManagement/fronted/package.json                                                                                                     | JSON               |         47 |          0 |          1 |         48 |
| /Users/karanocave/Code/SmartLabManagement/fronted/postcss.config.cjs                                                                                               | JavaScript         |          6 |          3 |          2 |         11 |
| /Users/karanocave/Code/SmartLabManagement/fronted/public/vite.svg                                                                                                  | SVG                |          1 |          0 |          0 |          1 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/App.css                                                                                                      | PostCSS            |         37 |          0 |          6 |         43 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/App.tsx                                                                                                      | TypeScript JSX     |         26 |         14 |          8 |         48 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/api/client.ts                                                                                                | TypeScript         |         57 |          3 |         10 |         70 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/api/index.ts                                                                                                 | TypeScript         |         38 |          6 |          4 |         48 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/assets/react.svg                                                                                             | SVG                |          1 |          0 |          0 |          1 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/api.ts                                                                                                | TypeScript         |      2,781 |      4,229 |        527 |      7,537 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/base.ts                                                                                               | TypeScript         |         37 |         41 |         11 |         89 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/common.ts                                                                                             | TypeScript         |         83 |         54 |         14 |        151 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/configuration.ts                                                                                      | TypeScript         |         39 |         71 |          6 |        116 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AddProjectMemberDTO.md                                                                           | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseAttachmentVO.md                                                                       | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseEquipment.md                                                                          | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseExperimentRecord.md                                                                   | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseExperimentReportVO.md                                                                 | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageEquipment.md                                                                     | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageExperimentRecord.md                                                              | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageLab.md                                                                           | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageMaterial.md                                                                      | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageProjectVO.md                                                                     | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageResourceRequestVO.md                                                             | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageSafetyIncidentVO.md                                                              | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageSupplier.md                                                                      | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseIPageUserVO.md                                                                        | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseLab.md                                                                                | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListPermission.md                                                                     | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListProjectTask.md                                                                    | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListRiskAssessmentVO.md                                                               | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseListRole.md                                                                           | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseLoginResponseVO.md                                                                    | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseMaterial.md                                                                           | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseObject.md                                                                             | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseProjectTask.md                                                                        | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseProjectVO.md                                                                          | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseResourceRequestVO.md                                                                  | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseRiskAssessmentVO.md                                                                   | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseRole.md                                                                               | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseSafetyIncidentVO.md                                                                   | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseSupplier.md                                                                           | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseUserVO.md                                                                             | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/ApiResponseVoid.md                                                                               | Markdown           |         17 |          0 |          8 |         25 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AssignPermissionsToRoleDTO.md                                                                    | Markdown           |         15 |          0 |          8 |         23 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AssignRolesToUserDTO.md                                                                          | Markdown           |         15 |          0 |          8 |         23 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AttachmentControllerApi.md                                                                       | Markdown           |         46 |          0 |         23 |         69 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AttachmentVO.md                                                                                  | Markdown           |         27 |          0 |          8 |         35 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/AuthControllerApi.md                                                                             | Markdown           |         40 |          0 |         23 |         63 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/Equipment.md                                                                                     | Markdown           |         35 |          0 |          8 |         43 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/EquipmentControllerApi.md                                                                        | Markdown           |        188 |          0 |         99 |        287 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/docs/EquipmentCreateDTO.md                                                                            | Markdown           |         25 |          0 |          8 |         33 |
