Date : 2025-07-14 22:46:30
Directory : /Users/karanocave/Code/SmartLabManagement
Total : 279 files,  24533 codes, 12420 comments, 3217 blanks, all 40170 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ProjectMemberMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ProjectTaskMapper.java                            | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ReportVersionMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/AttachmentService.java                           | Java               |          7 |         17 |          3 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ExperimentRecordService.java                     | Java               |          7 |         15 |          3 |         25 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ExperimentReportService.java                     | Java               |         10 |          7 |          5 |         22 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ProjectMemberService.java                        | Java               |          5 |          7 |          2 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ProjectService.java                              | Java               |         13 |         34 |          8 |         55 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ProjectTaskService.java                          | Java               |          5 |          7 |          3 |         15 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/ReportVersionService.java                        | Java               |          5 |          0 |          3 |          8 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/AttachmentServiceImpl.java                  | Java               |         51 |         10 |         10 |         71 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ExperimentRecordServiceImpl.java            | Java               |         20 |          8 |          4 |         32 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ExperimentReportServiceImpl.java            | Java               |         77 |         13 |         15 |        105 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ProjectMemberServiceImpl.java               | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ProjectServiceImpl.java                     | Java               |        102 |         17 |         22 |        141 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ProjectTaskServiceImpl.java                 | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/service/impl/ReportVersionServiceImpl.java               | Java               |          9 |          0 |          3 |         12 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/EquipmentController.java                     | Java               |         63 |          9 |          9 |         81 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/LabController.java                           | Java               |         52 |         40 |          8 |        100 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/MaterialController.java                      | Java               |         55 |         22 |         10 |         87 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/ResourceRequestController.java               | Java               |         55 |         42 |         11 |        108 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/controller/SupplierController.java                      | Java               |         52 |         40 |          8 |        100 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/EquipmentCreateDTO.java                             | Java               |         20 |          4 |          8 |         32 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/EquipmentUpdateDTO.java                             | Java               |         21 |          7 |         14 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/MaterialCreateDTO.java                              | Java               |         22 |          7 |         11 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/MaterialStockAdjustDTO.java                         | Java               |         19 |          4 |          8 |         31 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/MaterialUpdateDTO.java                              | Java               |         20 |          7 |         13 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestApproveDTO.java                      | Java               |         16 |          4 |          7 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestCreateDTO.java                       | Java               |         18 |          0 |         10 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestQueryDTO.java                        | Java               |         14 |         10 |          6 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/dto/ResourceRequestVO.java                              | Java               |         26 |          4 |          5 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Equipment.java                                   | Java               |         41 |         42 |         16 |         99 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/EquipmentMaintenanceRecord.java                  | Java               |         34 |         30 |         14 |         78 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Lab.java                                         | Java               |         28 |         24 |         11 |         63 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Material.java                                    | Java               |         35 |         33 |         14 |         82 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/MaterialStockMovement.java                       | Java               |         31 |         27 |         12 |         70 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/ResourceRequest.java                             | Java               |         43 |         45 |         19 |        107 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/entity/Supplier.java                                    | Java               |         30 |         27 |         12 |         69 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/EquipmentMaintenanceRecordMapper.java            | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/EquipmentMapper.java                             | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/LabMapper.java                                   | Java               |          7 |          0 |          4 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/MaterialMapper.java                              | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/MaterialStockMovementMapper.java                 | Java               |          7 |          0 |          4 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/ResourceRequestMapper.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/mapper/SupplierMapper.java                              | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/EquipmentMaintenanceRecordService.java          | Java               |          5 |          7 |          2 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/EquipmentService.java                           | Java               |         12 |         20 |          7 |         39 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/LabService.java                                 | Java               |          5 |          7 |          2 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/MaterialService.java                            | Java               |         13 |         30 |          6 |         49 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/MaterialStockMovementService.java               | Java               |          5 |          9 |          2 |         16 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/ResourceRequestService.java                     | Java               |         15 |         37 |          9 |         61 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/SupplierService.java                            | Java               |          5 |          7 |          3 |         15 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/EquipmentMaintenanceRecordServiceImpl.java | Java               |         11 |          6 |          2 |         19 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/EquipmentServiceImpl.java                  | Java               |         74 |          0 |         10 |         84 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/LabServiceImpl.java                        | Java               |          9 |          6 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/MaterialServiceImpl.java                   | Java               |         80 |         13 |         14 |        107 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/MaterialStockMovementServiceImpl.java      | Java               |         11 |          7 |          3 |         21 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/ResourceRequestServiceImpl.java            | Java               |        132 |         13 |         17 |        162 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl/SupplierServiceImpl.java                   | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/controller/RiskAssessmentController.java                  | Java               |         48 |         26 |          9 |         83 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/controller/SafetyIncidentController.java                  | Java               |         43 |         25 |          8 |         76 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/RiskAssessmentCreateDTO.java                          | Java               |         22 |          4 |          9 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/RiskAssessmentVO.java                                 | Java               |         20 |          4 |          6 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/SafetyIncidentCreateDTO.java                          | Java               |         18 |          4 |          8 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/dto/SafetyIncidentVO.java                                 | Java               |         19 |          4 |          5 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/entity/RiskAssessment.java                                | Java               |         33 |         30 |         13 |         76 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/entity/SafetyIncident.java                                | Java               |         30 |         27 |         13 |         70 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/mapper/RiskAssessmentMapper.java                          | Java               |          5 |          0 |          5 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/mapper/SafetyIncidentMapper.java                          | Java               |          5 |          0 |          4 |          9 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/RiskAssessmentService.java                        | Java               |          9 |         22 |          4 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/SafetyIncidentService.java                        | Java               |          9 |         22 |          4 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/impl/RiskAssessmentServiceImpl.java               | Java               |         40 |          6 |          7 |         53 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/safety/service/impl/SafetyIncidentServiceImpl.java               | Java               |         50 |          8 |          9 |         67 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/controller/PermissionController.java                      | Java               |         21 |          7 |          5 |         33 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/controller/RoleController.java                            | Java               |         40 |          7 |          8 |         55 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/controller/UserController.java                            | Java               |         61 |          7 |         11 |         79 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/AssignPermissionsToRoleDTO.java                       | Java               |         14 |          9 |          8 |         31 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/AssignRolesToUserDTO.java                             | Java               |         14 |          9 |          9 |         32 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/RoleCreateDTO.java                                    | Java               |         13 |          6 |          8 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/UserCreateDTO.java                                    | Java               |         26 |          9 |         12 |         47 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/UserUpdateDTO.java                                    | Java               |         18 |          9 |         10 |         37 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/dto/UserVO.java                                           | Java               |         20 |          7 |          7 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/Permission.java                                    | Java               |         22 |         19 |          8 |         49 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/Role.java                                          | Java               |         20 |         16 |          7 |         43 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/RolePermission.java                                | Java               |         20 |         13 |          7 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/User.java                                          | Java               |         63 |         10 |         25 |         98 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/UserPermission.java                                | Java               |         21 |         19 |         10 |         50 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/entity/UserRole.java                                      | Java               |         20 |         13 |          7 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/PermissionMapper.java                              | Java               |         23 |         15 |          4 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/RoleMapper.java                                    | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/RolePermissionMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/UserMapper.java                                    | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/UserPermissionMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/mapper/UserRoleMapper.java                                | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/PermissionService.java                            | Java               |          5 |          8 |          4 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/RolePermissionService.java                        | Java               |          5 |          6 |          2 |         13 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/RoleService.java                                  | Java               |          7 |         11 |          5 |         23 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/UserRoleService.java                              | Java               |          5 |          6 |          3 |         14 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/UserService.java                                  | Java               |         16 |         35 |          8 |         59 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/PermissionServiceImpl.java                   | Java               |          9 |          6 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/RolePermissionServiceImpl.java               | Java               |          9 |          6 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/RoleServiceImpl.java                         | Java               |         33 |          9 |          7 |         49 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/UserRoleServiceImpl.java                     | Java               |          9 |          6 |          3 |         18 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/system/service/impl/UserServiceImpl.java                         | Java               |        113 |         26 |         27 |        166 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/filter/JwtAuthenticationFilter.java                             | Java               |         51 |         21 |         14 |         86 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/handler/CustomAccessDeniedHandler.java                          | Java               |         23 |         14 |          9 |         46 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/handler/CustomAuthenticationEntryPoint.java                     | Java               |         22 |         14 |          7 |         43 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/security/provider/UserDetailsServiceImpl.java                            | Java               |         36 |          4 |         12 |         52 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/application-dev.properties                                                                    | Java Properties    |          5 |          6 |          0 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/application-prod.properties                                                                   | Java Properties    |          5 |         11 |          1 |         17 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/application.properties                                                                        | Java Properties    |         21 |         23 |          0 |         44 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/mapper/project/ProjectMapper.xml                                                              | XML                |          4 |         17 |          2 |         23 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/mapper/system/PermissionMapper.xml                                                            | XML                |         23 |          6 |          5 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/resources/mapper/system/UserMapper.xml                                                                  | XML                |          4 |         18 |          2 |         24 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/test/java/com/labmanagement/backend/BackendApplicationTests.java                                             | Java               |          9 |          0 |          5 |         14 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/details.md                                                                    | Markdown           |        169 |          0 |          6 |        175 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/diff-details.md                                                               | Markdown           |          9 |          0 |          6 |         15 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/diff.csv                                                                      | CSV                |          2 |          0 |          0 |          2 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/diff.md                                                                       | Markdown           |         12 |          0 |          7 |         19 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/results.csv                                                                   | CSV                |        162 |          0 |          0 |        162 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/results.json                                                                  | JSON               |          1 |          0 |          0 |          1 |
| /Users/karanocave/Code/SmartLabManagement/fronted/.VSCodeCounter/2025-07-13_14-38-30/results.md                                                                    | Markdown           |         60 |          0 |          7 |         67 |
| /Users/karanocave/Code/SmartLabManagement/fronted/client/api.ts                                                                                                    | TypeScript         |      2,899 |      4,567 |        544 |      8,010 |
| /Users/karanocave/Code/SmartLabManagement/fronted/client/base.ts                                                                                                   | TypeScript         |         37 |         39 |         11 |         87 |
| /Users/karanocave/Code/SmartLabManagement/fronted/client/common.ts                                                                                                 | TypeScript         |         83 |         54 |         14 |        151 |
| /Users/karanocave/Code/SmartLabManagement/fronted/client/configuration.ts                                                                                          | TypeScript         |         39 |         71 |          6 |        116 |
| /Users/karanocave/Code/SmartLabManagement/fronted/client/index.ts                                                                                                  | TypeScript         |          2 |         13 |          4 |         19 |
| /Users/karanocave/Code/SmartLabManagement/fronted/eslint.config.js                                                                                                 | JavaScript         |         24 |          1 |          2 |         27 |
| /Users/karanocave/Code/SmartLabManagement/fronted/index.html                                                                                                       | HTML               |         14 |          0 |          0 |         14 |
| /Users/karanocave/Code/SmartLabManagement/fronted/openapitools.json                                                                                                | JSON               |          7 |          0 |          1 |          8 |
| /Users/karanocave/Code/SmartLabManagement/fronted/package-lock.json                                                                                                | JSON               |      7,069 |          0 |          1 |      7,070 |
| /Users/karanocave/Code/SmartLabManagement/fronted/package.json                                                                                                     | JSON               |         47 |          0 |          1 |         48 |
| /Users/karanocave/Code/SmartLabManagement/fronted/postcss.config.cjs                                                                                               | JavaScript         |          6 |          3 |          2 |         11 |
| /Users/karanocave/Code/SmartLabManagement/fronted/public/vite.svg                                                                                                  | SVG                |          1 |          0 |          0 |          1 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/App.tsx                                                                                                      | TypeScript JSX     |         26 |         14 |          8 |         48 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/api/client.ts                                                                                                | TypeScript         |        108 |          4 |         10 |        122 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/api/index.ts                                                                                                 | TypeScript         |         40 |          6 |          4 |         50 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/api/responseCodes.ts                                                                                         | TypeScript         |         16 |          2 |          3 |         21 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/assets/react.svg                                                                                             | SVG                |          1 |          0 |          0 |          1 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/api.ts                                                                                                | TypeScript         |      2,899 |      4,567 |        544 |      8,010 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/base.ts                                                                                               | TypeScript         |         43 |         39 |         11 |         93 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/common.ts                                                                                             | TypeScript         |         83 |         54 |         14 |        151 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/configuration.ts                                                                                      | TypeScript         |         39 |         71 |          6 |        116 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/client/index.ts                                                                                              | TypeScript         |          2 |         13 |          2 |         17 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/common/ConfirmationDialog.tsx                                                                     | TypeScript JSX     |         70 |         10 |          7 |         87 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/common/DataTable.tsx                                                                              | TypeScript JSX     |        159 |         10 |          8 |        177 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/common/ErrorBoundaryProps.tsx                                                                     | TypeScript JSX     |         44 |          2 |          9 |         55 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/common/PageHeader.tsx                                                                             | TypeScript JSX     |         36 |          7 |          5 |         48 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/layout/AuthLayout.tsx                                                                             | TypeScript JSX     |         26 |          3 |          4 |         33 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/layout/DashboardLayout.tsx                                                                        | TypeScript JSX     |        425 |         20 |         11 |        456 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/equipment/EquipmentForm.tsx                                                              | TypeScript JSX     |        101 |         10 |         10 |        121 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/lab/LabForm.tsx                                                                          | TypeScript JSX     |         81 |          9 |          9 |         99 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/material/MaterialForm.tsx                                                                | TypeScript JSX     |         91 |         10 |         10 |        111 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/project/ProjectForm.tsx                                                                  | TypeScript JSX     |        102 |          8 |         10 |        120 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/resource/ResourceRequestForm.tsx                                                         | TypeScript JSX     |        120 |          6 |         10 |        136 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/role/RoleForm.tsx                                                                        | TypeScript JSX     |         63 |          8 |          9 |         80 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/safety/SafetyIncidentForm.tsx                                                            | TypeScript JSX     |         81 |          6 |          9 |         96 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/supplier/SupplierForm.tsx                                                                | TypeScript JSX     |        111 |         17 |          9 |        137 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/components/specific/user/UserForm.tsx                                                                        | TypeScript JSX     |        149 |          9 |         11 |        169 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/index.css                                                                                                    | PostCSS            |         16 |         19 |          7 |         42 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/main.tsx                                                                                                     | TypeScript JSX     |         15 |          1 |          1 |         17 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/NotFoundPage.tsx                                                                                       | TypeScript JSX     |         52 |          4 |          5 |         61 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/audit/LogPage.tsx                                                                                      | TypeScript JSX     |        127 |         11 |         16 |        154 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/auth/LoginPage.tsx                                                                                     | TypeScript JSX     |        427 |         10 |         10 |        447 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/dashboard/OverviewPage.tsx                                                                             | TypeScript JSX     |        217 |         13 |         12 |        242 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/management/LabPage.tsx                                                                                 | TypeScript JSX     |        133 |         11 |         17 |        161 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/management/RolePage.tsx                                                                                | TypeScript JSX     |        186 |         13 |         20 |        219 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/management/SupplierPage.tsx                                                                            | TypeScript JSX     |        126 |         13 |         18 |        157 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/management/UserPage.tsx                                                                                | TypeScript JSX     |        155 |         10 |         17 |        182 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/project/ProjectListPage.tsx                                                                            | TypeScript JSX     |        176 |         10 |         16 |        202 |
| /Users/karanocave/Code/SmartLabManagement/fronted/src/pages/project/detail/index.tsx                                                                               | TypeScript JSX     |         96 |         14 |         15 |        125 |
